categorie;naam;straat;postcode;stad;provincie;website;source
"MET_NAAM_ONVOLLEDIG_ADRES";"META architectuurbureau";"Grote Kraaiwijk 3";"";"";"";"https://meta.be/nl";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Arkkitehtitoimisto Bas Gremmen";"";"";"";"";"http://www.gremmen.fi";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Rapp+Rapp";"De Keyserlei 60C";"";"";"";"https://www.rappenrapp.com";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Supermodern";"Oberweg 12";"";"";"";"http://www.supermodern.nl";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Modulo Architects en KhôZé Architecture";"Tweehuizenweg 695";"";"";"";"http://www.modulo-architects.be";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"ir. Tycho Saariste";"- -1";"";"";"";"http://www.saariste.nl";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Bolles+Wilson";"Hafenweg 16";"";"";"";"http://www.bolles-wilson.de/";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"B2Ai";"Jakob Jordaensstraat 18A";"";"";"";"";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"kplus konzept GmbH";"Stoffeler Straße 14";"";"";"";"";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"H-Architects";"Lange Leemstraat 82";"";"";"";"http://www.h-architects.be";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"stam architecten";"Lodewijk van Berckenlaan 185";"";"";"";"http://www.stam.be";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Abscis Architecten";"Jean-Baptiste de Ghellincklaan 2";"";"";"";"https://www.abscis-architecten.be/nl";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"B-architecten, B-bis & B-city";"Borgerhoutsestraat 221";"";"";"";"http://www.b-architecten.be/";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Kadawittfeldarchitektur gbr";"Aureliusstr. 2";"";"";"";"http://www.kadawittfeldarchitektur.de";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Van Damme - Vandeputte architecten";"Sint-Amandsstraat 92";"";"";"";"https://www.vandammevandeputte.com/";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"ARCHITENKO";"Dieudonné Lefèvrestraat 17";"";"";"";"https://www.architenko.com";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"LH_architecten";"Burggravenstraat 70";"";"";"";"https://www.leenheyrman.be";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Hub cvba";"Rijnkaai 22201";"";"";"";"http://www.hub.eu";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Riserva architecten";"Victor-Braeckmanlaan  159";"";"";"";"http://www.riserva-architecten.be";"Architectenweb"
"MET_NAAM_ONVOLLEDIG_ADRES";"Dankers Adviesbureau b.v.";"";"";"";"";"http://www.dankersadvies.nl/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"Aannemersbedrijf SHL";"";"";"";"";"https://aannemersbedrijfshl.nl/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"Klusmaatjes Aannemer | Project en Advies";"";"";"";"";"https://klus-maatjes.nl/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"M-bouw B.V. / Bouwbedrijf M. de Weert";"";"";"";"";"http://m-bouw.nl/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"De Hoog Bouwdiensten | Bouwbedrijf Emmen";"";"";"";"";"https://dehoogbouwdiensten.nl/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"JEBO Bouwbedrijf";"";"";"";"";"http://www.jebo-bouwbedrijf.nl/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"Bonned Contractors b.v.";"";"";"";"";"https://www.bonnedcontractors.com/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"Stone Crusher N.V.";"6 Kaya Industria";"";"Suit";"Noord-Holland";"https://www.facebook.com/stonecrushernv/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"Aannemersbedrijf BC";"";"";"";"";"https://www.aannemersbedrijfbc.nl/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"Bouwsector Nederland";"";"";"";"";"https://www.bouwsectornederland.com/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"Bouwbedrijf Wlodarz Voor renovatie & Onderhoud";"";"";"";"";"http://www.bouwbedrijfwlodarz.nl/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"Ciupanezu Bouwbedrijf";"";"";"";"";"http://ciupanezubouwbedrijf.nl/";"Web"
"MET_NAAM_ONVOLLEDIG_ADRES";"BouwPartner Barend's";"Nimrodstraat 13";"";"Tollebeek";"Flevoland";"https://www.bouwpartnerbarends.nl";"BouwPartner"
"MET_NAAM_ONVOLLEDIG_ADRES";"BouwPartner de Jonge";"Nijverheidsstraat 35";"";"'s-Heer Arendskerke";"Zeeland";"https://www.bouwpartnerdejonge.nl";"BouwPartner"
"LEEG_ROMMEL_1";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_2";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_3";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_4";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_5";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_6";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_7";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_8";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_9";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_10";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_11";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_12";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_13";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_14";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_15";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_16";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_17";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_18";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_19";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_20";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_21";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_22";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_23";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_24";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_25";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_26";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_27";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_28";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_29";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_30";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_31";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_32";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_33";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_34";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_35";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_36";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_37";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_38";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_39";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_40";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_41";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_42";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_43";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_44";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_45";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_46";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_47";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_48";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_49";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_50";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_51";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_52";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_53";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_54";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_55";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_56";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_57";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_58";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_59";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_60";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_61";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_62";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_63";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_64";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_65";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_66";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_67";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_68";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_69";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_70";"";"";"";"";"";"";"Architectenweb"
"LEEG_ROMMEL_71";"";"";"";"";"";"";"Architectenweb"
